iter	Passed	Remaining
571	251	188
572	251	187
573	252	187
574	252	186
575	252	185
576	252	185
577	253	184
578	253	184
579	253	183
580	254	183
581	254	182
582	254	182
583	255	181
584	255	181
585	255	180
586	255	179
587	256	179
588	256	178
589	256	178
590	256	177
591	257	177
592	257	176
593	257	176
594	257	175
595	258	175
596	258	174
597	258	173
598	259	173
599	259	172
600	259	172
601	259	171
602	260	171
603	260	170
604	260	170
605	260	169
606	261	169
607	261	168
608	261	168
609	262	167
610	262	167
611	262	166
612	262	165
613	263	165
614	263	164
615	263	164
616	263	163
617	264	163
618	264	162
619	264	162
620	264	161
621	265	161
622	265	160
623	265	160
624	266	159
625	266	159
626	266	158
627	266	158
628	267	157
629	267	157
630	267	156
631	267	155
632	268	155
633	268	155
634	268	154
635	269	154
636	269	153
637	269	153
638	270	152
639	270	152
640	270	151
641	271	151
642	271	150
643	271	150
644	271	149
645	272	149
646	272	148
647	272	148
648	272	147
649	273	147
650	273	146
651	273	146
652	274	145
653	274	145
654	274	144
655	275	144
656	275	143
657	275	143
658	275	142
659	276	142
660	276	141
661	276	141
662	277	140
663	277	140
664	277	139
665	278	139
666	278	139
667	279	138
668	279	138
669	279	137
670	280	137
671	280	136
672	280	136
673	281	136
674	281	135
675	282	135
676	283	135
677	283	134
678	283	134
679	283	133
680	284	133
681	284	132
682	284	132
683	285	131
684	285	131
685	285	130
686	286	130
687	286	129
688	286	129
689	286	128
690	287	128
691	287	127
692	287	127
693	287	126
694	288	126
695	288	125
696	288	125
697	288	125
698	289	124
699	289	124
700	289	123
701	290	123
702	290	122
703	290	122
704	291	121
705	291	121
706	291	120
707	291	120
708	291	119
709	292	119
710	292	118
711	292	118
712	293	117
713	293	117
714	293	117
715	293	116
716	294	116
717	294	115
718	294	115
719	295	114
720	295	114
721	295	113
722	295	113
723	296	112
724	296	112
725	296	111
726	296	111
727	297	111
728	297	110
729	297	110
730	298	109
731	298	109
732	298	108
733	298	108
734	299	107
735	299	107
736	299	106
737	300	106
738	300	106
739	300	105
740	300	105
741	301	104
742	301	104
743	301	103
744	302	103
745	302	102
746	302	102
747	302	102
748	303	101
749	303	101
750	303	100
751	303	100
752	304	99
753	304	99
754	304	98
755	305	98
756	305	97
757	305	97
758	305	97
759	306	96
760	306	96
761	306	95
762	306	95
763	307	94
764	307	94
765	307	94
766	308	93
767	308	93
768	308	92
769	308	92
770	309	91
771	309	91
772	309	90
773	310	90
774	310	90
775	310	89
776	310	89
777	311	88
778	311	88
779	311	87
780	311	87
781	312	87
782	312	86
783	312	86
784	312	85
785	313	85
786	313	84
787	313	84
788	314	83
789	314	83
790	314	83
791	315	82
792	315	82
793	315	81
794	316	81
795	316	81
796	316	80
797	317	80
798	317	79
799	317	79
800	318	79
801	318	78
802	318	78
803	319	77
804	319	77
805	319	76
806	319	76
807	320	76
808	320	75
809	320	75
810	320	74
811	321	74
812	321	73
813	321	73
814	322	73
815	322	72
816	322	72
817	322	71
818	323	71
819	323	70
820	323	70
821	323	70
822	324	69
823	324	69
824	324	68
825	325	68
826	325	68
827	325	67
828	325	67
829	326	66
830	326	66
831	326	65
832	326	65
833	327	65
834	327	64
835	327	64
836	327	63
837	328	63
838	328	63
839	328	62
840	328	62
841	329	61
842	329	61
843	329	60
844	330	60
845	330	60
846	330	59
847	331	59
848	331	58
849	331	58
850	331	58
851	332	57
852	332	57
853	332	56
854	333	56
855	333	56
856	333	55
857	333	55
858	334	54
859	334	54
860	334	54
861	334	53
862	335	53
863	335	52
864	335	52
865	336	51
866	336	51
867	336	51
868	336	50
869	337	50
870	337	49
871	337	49
872	337	49
873	338	48
874	338	48
875	338	47
876	339	47
877	339	47
878	339	46
879	339	46
880	340	45
881	340	45
882	340	45
883	340	44
884	341	44
885	341	43
886	341	43
887	342	43
888	342	42
889	342	42
890	342	41
891	343	41
892	343	41
893	343	40
894	344	40
895	344	39
896	344	39
897	344	39
898	345	38
899	345	38
900	345	37
901	345	37
902	346	37
903	346	36
904	347	36
905	347	36
906	347	35
907	347	35
908	348	34
909	348	34
910	348	34
911	348	33
912	349	33
913	349	32
914	349	32
915	350	32
916	350	31
917	350	31
918	350	30
919	351	30
920	351	30
921	351	29
922	351	29
923	352	28
924	352	28
925	352	28
926	352	27
927	353	27
928	353	27
929	353	26
930	354	26
931	354	25
932	354	25
933	354	25
934	355	24
935	355	24
936	355	23
937	355	23
938	356	23
939	356	22
940	356	22
941	357	21
942	357	21
943	357	21
944	357	20
945	358	20
946	358	20
947	358	19
948	358	19
949	359	18
950	359	18
951	359	18
952	359	17
953	360	17
954	360	16
955	360	16
956	361	16
957	361	15
958	361	15
959	362	15
960	362	14
961	362	14
962	362	13
963	363	13
964	363	13
965	363	12
966	363	12
967	364	12
968	364	11
969	364	11
970	365	10
971	365	10
972	365	10
973	365	9
974	366	9
975	366	9
976	366	8
977	366	8
978	367	7
979	367	7
980	367	7
981	367	6
982	368	6
983	368	5
984	368	5
985	368	5
986	369	4
987	369	4
988	369	4
989	370	3
990	370	3
991	370	2
992	370	2
993	371	2
994	371	1
995	371	1
996	372	1
997	372	0
998	372	0
999	372	0
